reserve_name,year,human_deaths,cattle_kills
Corbett,2010,4,13
Corbett,2011,2,11
Corbett,2012,4,7
Corbett,2013,3,13
Corbett,2014,3,5
Corbett,2015,3,6
Corbett,2016,3,17
Corbett,2017,2,13
Corbett,2018,4,16
Corbett,2019,3,4
Corbett,2020,2,11
Corbett,2021,5,17
Corbett,2022,5,15
Ranthambore,2010,1,6
Ranthambore,2011,2,18
Ranthambore,2012,1,8
Ranthambore,2013,0,8
Ranthambore,2014,2,5
Ranthambore,2015,0,8
Ranthambore,2016,1,9
Ranthambore,2017,0,14
Ranthambore,2018,0,15
Ranthambore,2019,1,6
Ranthambore,2020,1,10
Ranthambore,2021,1,8
Ranthambore,2022,1,6
Bandhavgarh,2010,1,23
Bandhavgarh,2011,2,19
Bandhavgarh,2012,0,20
Bandhavgarh,2013,0,26
Bandhavgarh,2014,1,31
Bandhavgarh,2015,0,33
Bandhavgarh,2016,2,27
Bandhavgarh,2017,3,25
Bandhavgarh,2018,3,27
Bandhavgarh,2019,3,20
Bandhavgarh,2020,0,23
Bandhavgarh,2021,3,31
Bandhavgarh,2022,3,32
Kanha,2010,1,20
Kanha,2011,2,21
Kanha,2012,3,14
Kanha,2013,2,13
Kanha,2014,2,17
Kanha,2015,3,13
Kanha,2016,2,24
Kanha,2017,1,14
Kanha,2018,0,11
Kanha,2019,2,22
Kanha,2020,3,17
Kanha,2021,1,20
Kanha,2022,2,16
Kaziranga,2010,3,30
Kaziranga,2011,2,30
Kaziranga,2012,0,17
Kaziranga,2013,3,29
Kaziranga,2014,1,21
Kaziranga,2015,2,16
Kaziranga,2016,0,24
Kaziranga,2017,3,30
Kaziranga,2018,2,15
Kaziranga,2019,0,28
Kaziranga,2020,1,23
Kaziranga,2021,2,27
Kaziranga,2022,2,16
Sundarbans,2010,3,12
Sundarbans,2011,4,3
Sundarbans,2012,5,15
Sundarbans,2013,4,4
Sundarbans,2014,3,4
Sundarbans,2015,5,12
Sundarbans,2016,4,12
Sundarbans,2017,3,7
Sundarbans,2018,5,2
Sundarbans,2019,2,2
Sundarbans,2020,3,11
Sundarbans,2021,5,15
Sundarbans,2022,3,5
Sariska,2010,3,24
Sariska,2011,4,28
Sariska,2012,3,34
Sariska,2013,3,34
Sariska,2014,1,30
Sariska,2015,3,22
Sariska,2016,4,28
Sariska,2017,1,34
Sariska,2018,3,26
Sariska,2019,1,34
Sariska,2020,2,31
Sariska,2021,2,26
Sariska,2022,1,22
Panna,2010,3,10
Panna,2011,3,4
Panna,2012,3,6
Panna,2013,3,15
Panna,2014,0,4
