reserve_name,year,incidents,severity
Corbett,2010,0,Medium
Corbett,2011,2,Medium
Corbett,2012,1,Medium
Corbett,2013,5,Critical
Corbett,2014,4,Medium
Corbett,2015,1,High
Corbett,2016,6,Medium
Corbett,2017,0,Low
Corbett,2018,3,Low
Corbett,2019,3,Medium
Corbett,2020,5,Low
Corbett,2021,5,Critical
Corbett,2022,0,Low
Ranthambore,2010,5,Low
Ranthambore,2011,6,Low
Ranthambore,2012,1,Low
Ranthambore,2013,3,Low
Ranthambore,2014,1,Low
Ranthambore,2015,1,High
Ranthambore,2016,0,Medium
Ranthambore,2017,6,High
Ranthambore,2018,0,Low
Ranthambore,2019,4,High
Ranthambore,2020,0,Critical
Ranthambore,2021,6,Low
Ranthambore,2022,3,Medium
Bandhavgarh,2010,3,High
Bandhavgarh,2011,2,Low
Bandhavgarh,2012,2,Critical
Bandhavgarh,2013,4,Critical
Bandhavgarh,2014,8,Critical
Bandhavgarh,2015,7,Critical
Bandhavgarh,2016,8,Critical
Bandhavgarh,2017,3,Low
Bandhavgarh,2018,3,Critical
Bandhavgarh,2019,6,High
Bandhavgarh,2020,2,High
Bandhavgarh,2021,2,Low
Bandhavgarh,2022,5,Medium
Kanha,2010,8,High
Kanha,2011,6,Low
Kanha,2012,3,Low
Kanha,2013,2,Medium
Kanha,2014,3,Medium
Kanha,2015,6,Low
Kanha,2016,6,Low
Kanha,2017,2,Medium
Kanha,2018,6,Medium
Kanha,2019,4,Critical
Kanha,2020,3,Medium
Kanha,2021,4,Low
Kanha,2022,5,Low
Kaziranga,2010,7,Low
Kaziranga,2011,4,Critical
Kaziranga,2012,2,Low
Kaziranga,2013,6,Critical
Kaziranga,2014,2,Low
Kaziranga,2015,3,Medium
Kaziranga,2016,3,Critical
Kaziranga,2017,2,High
Kaziranga,2018,4,Low
Kaziranga,2019,5,High
Kaziranga,2020,7,Low
Kaziranga,2021,8,High
Kaziranga,2022,7,High
Sundarbans,2010,4,Critical
Sundarbans,2011,2,Critical
Sundarbans,2012,3,Low
Sundarbans,2013,2,High
Sundarbans,2014,3,Low
Sundarbans,2015,6,Low
Sundarbans,2016,4,Low
Sundarbans,2017,7,High
Sundarbans,2018,6,Medium
Sundarbans,2019,8,Critical
Sundarbans,2020,8,High
Sundarbans,2021,4,High
Sundarbans,2022,7,Critical
Sariska,2010,2,High
Sariska,2011,5,High
Sariska,2012,5,Low
Sariska,2013,1,Critical
Sariska,2014,6,Critical
Sariska,2015,5,Low
Sariska,2016,3,Medium
Sariska,2017,2,Medium
Sariska,2018,1,Low
Sariska,2019,7,Critical
Sariska,2020,1,High
Sariska,2021,2,Medium
Sariska,2022,6,Low
Panna,2010,7,Medium
Panna,2011,7,Medium
Panna,2012,5,High
Panna,2013,2,High
Panna,2014,7,High
Panna,2015,4,Low
Panna,2016,6,Critical
Panna,2017,7,Critical
Panna,2018,7,Medium
Panna,2019,6,High
Panna,2020,3,Low
Panna,2021,6,Low
Panna,2022,7,Low
Tadoba-Andhari,2010,3,Low
Tadoba-Andhari,2011,6,Critical
Tadoba-Andhari,2012,2,Low
Tadoba-Andhari,2013,6,High
Tadoba-Andhari,2014,1,Low
Tadoba-Andhari,2015,1,Low
Tadoba-Andhari,2016,2,High
Tadoba-Andhari,2017,6,Low
Tadoba-Andhari,2018,5,Medium
Tadoba-Andhari,2019,5,Critical
Tadoba-Andhari,2020,4,Low
Tadoba-Andhari,2021,0,Low
Tadoba-Andhari,2022,2,Low
Periyar,2010,4,Low
Periyar,2011,6,Medium
Periyar,2012,7,High
Periyar,2013,5,Medium
Periyar,2014,6,Low
Periyar,2015,6,Low
Periyar,2016,2,High
Periyar,2017,2,Medium
Periyar,2018,8,High
Periyar,2019,4,Medium
Periyar,2020,7,Critical
Periyar,2021,6,Low
Periyar,2022,8,Critical
Nagarjunsagar-Srisailam,2010,8,Critical
Nagarjunsagar-Srisailam,2011,6,Medium
Nagarjunsagar-Srisailam,2012,6,Medium
Nagarjunsagar-Srisailam,2013,5,Medium
Nagarjunsagar-Srisailam,2014,7,Medium
Nagarjunsagar-Srisailam,2015,5,Medium
Nagarjunsagar-Srisailam,2016,6,Medium
Nagarjunsagar-Srisailam,2017,10,Critical
Nagarjunsagar-Srisailam,2018,5,Medium
Nagarjunsagar-Srisailam,2019,8,Critical
Nagarjunsagar-Srisailam,2020,7,Medium
Nagarjunsagar-Srisailam,2021,9,Critical
Nagarjunsagar-Srisailam,2022,10,High
Namdapha,2010,11,Critical
Namdapha,2011,6,High
Namdapha,2012,12,Critical
Namdapha,2013,7,High
Namdapha,2014,7,Low
Namdapha,2015,7,Critical
Namdapha,2016,10,High
Namdapha,2017,9,High
Namdapha,2018,11,Critical
Namdapha,2019,9,High
Namdapha,2020,12,High
Namdapha,2021,12,High
Namdapha,2022,12,Critical
Dudhwa,2010,2,Medium
Dudhwa,2011,8,High
Dudhwa,2012,8,Critical
Dudhwa,2013,8,Critical
Dudhwa,2014,8,Critical
Dudhwa,2015,3,High
Dudhwa,2016,5,Medium
Dudhwa,2017,8,Critical
Dudhwa,2018,8,Critical
Dudhwa,2019,7,Low
Dudhwa,2020,5,Low
Dudhwa,2021,4,Low
Dudhwa,2022,4,Low
Satpura,2010,4,Low
Satpura,2011,1,Low
Satpura,2012,5,Low
Satpura,2013,1,Low
Satpura,2014,3,Low
Satpura,2015,3,Medium
Satpura,2016,1,High
Satpura,2017,3,Critical
Satpura,2018,4,Critical
Satpura,2019,0,High
Satpura,2020,6,Medium
Satpura,2021,3,Low
Satpura,2022,2,Low
Melghat,2010,7,High
Melghat,2011,10,High
Melghat,2012,7,Low
Melghat,2013,7,Medium
Melghat,2014,7,Low
Melghat,2015,9,High
Melghat,2016,10,High
Melghat,2017,8,Critical
Melghat,2018,8,High
Melghat,2019,4,Medium
Melghat,2020,5,High
Melghat,2021,5,Low
Melghat,2022,7,Low
Indravati,2010,9,Critical
Indravati,2011,8,Critical
Indravati,2012,8,Critical
Indravati,2013,6,High
Indravati,2014,6,Critical
Indravati,2015,8,High
Indravati,2016,12,High
Indravati,2017,12,High
